INFO: kbplacer_plugin_action.py:73: Plugin version: 0.19
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.4 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:799: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\Shah\\Desktop\\KEYBOARD\\awesomekey\\keyboard-layout.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "MX{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 180.0, "side": "Back"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": false, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": -7.0, "y": 0.0, "orientation": 270.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "LED{}", "position_option": "Custom", "position": {"x": 0.0, "y": -5.25, "orientation": 180.0, "side": "Back"}, "template_path": "", "start_index": -1}, {"annotation_format": "C{}", "position_option": "Custom", "position": {"x": -4.25, "y": -6.0, "orientation": 270.0, "side": "Back"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": false, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:153: Switches by nets: defaultdict(<class 'list'>, {frozenset({'row1', 'col12'}): ['MX28'], frozenset({'col14', 'row0'}): ['MX15'], frozenset({'row1', 'col5'}): ['MX21'], frozenset({'col13', 'row2'}): ['MX44'], frozenset({'row3', 'col0'}): ['MX46'], frozenset({'row5', 'col11'}): ['MX81'], frozenset({'col13', 'row4'}): ['MX72'], frozenset({'row3', 'col5'}): ['MX51'], frozenset({'col4', 'row4'}): ['MX64'], frozenset({'row0', 'col8'}): ['MX9'], frozenset({'col6', 'row4'}): ['MX66'], frozenset({'row0', 'col11'}): ['MX12'], frozenset({'row3', 'col6'}): ['MX52'], frozenset({'row0', 'col10'}): ['MX11'], frozenset({'row3', 'col1'}): ['MX47'], frozenset({'col13', 'row0'}): ['MX14'], frozenset({'col3', 'row4'}): ['MX63'], frozenset({'row4', 'col11'}): ['MX71'], frozenset({'col2', 'row4'}): ['MX62'], frozenset({'col14', 'row4'}): ['MX73'], frozenset({'col14', 'row2'}): ['MX45'], frozenset({'col6', 'row2'}): ['MX37'], frozenset({'col0', 'row2'}): ['MX31'], frozenset({'row3', 'col9'}): ['MX55'], frozenset({'col14', 'row5'}): ['MX83'], frozenset({'col2', 'row2'}): ['MX33'], frozenset({'col1', 'row5'}): ['MX75'], frozenset({'col3', 'row2'}): ['MX34'], frozenset({'row4', 'col9'}): ['MX69'], frozenset({'row3', 'col11'}): ['MX57'], frozenset({'col2', 'row3'}): ['MX48'], frozenset({'row4', 'col8'}): ['MX68'], frozenset({'col3', 'row0'}): ['MX4'], frozenset({'col12', 'row2'}): ['MX43'], frozenset({'col5', 'row2'}): ['MX36'], frozenset({'row4', 'col0'}): ['MX60'], frozenset({'row4', 'col7'}): ['MX67'], frozenset({'row5', 'col8'}): ['MX78'], frozenset({'row1', 'col11'}): ['MX27'], frozenset({'row5', 'col10'}): ['MX80'], frozenset({'row5', 'col9'}): ['MX79'], frozenset({'row1', 'col10'}): ['MX26'], frozenset({'row1', 'col3'}): ['MX19'], frozenset({'row3', 'col10'}): ['MX56'], frozenset({'col6', 'row0'}): ['MX7'], frozenset({'col11', 'row2'}): ['MX42'], frozenset({'row1', 'col4'}): ['MX20'], frozenset({'row3', 'col7'}): ['MX53'], frozenset({'row3', 'col13'}): ['MX58'], frozenset({'row3', 'col4'}): ['MX50'], frozenset({'row1', 'col13'}): ['MX29'], frozenset({'row0', 'col12'}): ['MX13'], frozenset({'row4', 'col10'}): ['MX70'], frozenset({'row4', 'col1'}): ['MX61'], frozenset({'col4', 'row0'}): ['MX5'], frozenset({'row4', 'col5'}): ['MX65'], frozenset({'col14', 'row1'}): ['MX30'], frozenset({'col8', 'row2'}): ['MX39'], frozenset({'col1', 'row2'}): ['MX32'], frozenset({'row0', 'col0'}): ['MX1'], frozenset({'col13', 'row5'}): ['MX82'], frozenset({'row3', 'col3'}): ['MX49'], frozenset({'col14', 'row3'}): ['MX59'], frozenset({'col10', 'row2'}): ['MX41'], frozenset({'row0', 'col7'}): ['MX8'], frozenset({'row1', 'col6'}): ['MX22'], frozenset({'col4', 'row2'}): ['MX35'], frozenset({'row0', 'col5'}): ['MX6'], frozenset({'row1', 'col0'}): ['MX16'], frozenset({'row1', 'col8'}): ['MX24'], frozenset({'row0', 'col1'}): ['MX2'], frozenset({'row1', 'col1'}): ['MX17'], frozenset({'row0', 'col9'}): ['MX10'], frozenset({'row3', 'col8'}): ['MX54'], frozenset({'row5', 'col0'}): ['MX74'], frozenset({'col2', 'row1'}): ['MX18'], frozenset({'row5', 'col5'}): ['MX77'], frozenset({'col9', 'row2'}): ['MX40'], frozenset({'row1', 'col9'}): ['MX25'], frozenset({'col2', 'row0'}): ['MX3'], frozenset({'col2', 'row5'}): ['MX76'], frozenset({'row1', 'col7'}): ['MX23'], frozenset({'col7', 'row2'}): ['MX38']})
DEBUG: key_placer.py:157: Diodes by switch: {'MX13': ['D14'], 'MX39': ['D40'], 'MX26': ['D27'], 'MX67': ['D68'], 'MX75': ['D76'], 'MX27': ['D28'], 'MX2': ['D3'], 'MX59': ['D60'], 'MX35': ['D36'], 'MX7': ['D8'], 'MX82': ['D83'], 'MX42': ['D43'], 'MX72': ['D73'], 'MX37': ['D38'], 'MX11': ['D12'], 'MX34': ['D35'], 'MX60': ['D61'], 'MX79': ['D80'], 'MX38': ['D39'], 'MX32': ['D33'], 'MX31': ['D32'], 'MX28': ['D29'], 'MX45': ['D46'], 'MX80': ['D81'], 'MX61': ['D62'], 'MX81': ['D82'], 'MX53': ['D54'], 'MX9': ['D10'], 'MX69': ['D70'], 'MX64': ['D65'], 'MX30': ['D31'], 'MX29': ['D30'], 'MX44': ['D45'], 'MX21': ['D22'], 'MX52': ['D53'], 'MX57': ['D58'], 'MX54': ['D55'], 'MX63': ['D64'], 'MX15': ['D16'], 'MX62': ['D63'], 'MX33': ['D34'], 'MX48': ['D49'], 'MX58': ['D59'], 'MX18': ['D19'], 'MX36': ['D37'], 'MX12': ['D13'], 'MX17': ['D18'], 'MX73': ['D74'], 'MX40': ['D41'], 'MX19': ['D20'], 'MX25': ['D26'], 'MX23': ['D24'], 'MX16': ['D17'], 'MX22': ['D23'], 'MX3': ['D4'], 'MX74': ['D75'], 'MX5': ['D6'], 'MX71': ['D72'], 'MX66': ['D67'], 'MX70': ['D71'], 'MX4': ['D5'], 'MX43': ['D44'], 'MX65': ['D66'], 'MX41': ['D42'], 'MX78': ['D79'], 'MX76': ['D77'], 'MX46': ['D47'], 'MX6': ['D7'], 'MX10': ['D11'], 'MX47': ['D48'], 'MX8': ['D9'], 'MX1': ['D2'], 'MX55': ['D56'], 'MX50': ['D51'], 'MX56': ['D57'], 'MX77': ['D78'], 'MX49': ['D50'], 'MX20': ['D21'], 'MX83': ['D84'], 'MX24': ['D25'], 'MX51': ['D52'], 'MX68': ['D69'], 'MX14': ['D15']}
INFO: key_placer.py:785: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:119: Setting LED21 footprint position: (133350000, 62400000)
DEBUG: board_modifier.py:132: Getting LED21 footprint position: (133350000, 62400000)
DEBUG: board_modifier.py:84: Searching for optional C21 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C21 footprint position: (137599999, 63150000)
DEBUG: board_modifier.py:132: Getting C21 footprint position: (137599999, 63150000)
INFO: key_placer.py:979: Placing additional elements for MX44
DEBUG: board_modifier.py:132: Getting MX44 footprint position: (300037500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional LED44 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED44 footprint position: (300037500, 81450000)
DEBUG: board_modifier.py:132: Getting LED44 footprint position: (300037500, 81450000)
DEBUG: board_modifier.py:84: Searching for optional C44 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C44 footprint position: (304287499, 82200000)
DEBUG: board_modifier.py:132: Getting C44 footprint position: (304287499, 82200000)
INFO: key_placer.py:979: Placing additional elements for MX46
DEBUG: board_modifier.py:132: Getting MX46 footprint position: (45243750, 95250000)
DEBUG: board_modifier.py:84: Searching for optional LED46 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED46 footprint position: (45243750, 100500000)
DEBUG: board_modifier.py:132: Getting LED46 footprint position: (45243750, 100500000)
DEBUG: board_modifier.py:84: Searching for optional C46 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C46 footprint position: (49493749, 101250000)
DEBUG: board_modifier.py:132: Getting C46 footprint position: (49493749, 101250000)
INFO: key_placer.py:979: Placing additional elements for MX81
DEBUG: board_modifier.py:132: Getting MX81 footprint position: (285750000, 133350000)
DEBUG: board_modifier.py:84: Searching for optional LED81 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED81 footprint position: (285750000, 138600000)
DEBUG: board_modifier.py:132: Getting LED81 footprint position: (285750000, 138600000)
DEBUG: board_modifier.py:84: Searching for optional C81 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C81 footprint position: (289999999, 139350000)
DEBUG: board_modifier.py:132: Getting C81 footprint position: (289999999, 139350000)
INFO: key_placer.py:979: Placing additional elements for MX72
DEBUG: board_modifier.py:132: Getting MX72 footprint position: (304800000, 114300000)
DEBUG: board_modifier.py:84: Searching for optional LED72 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED72 footprint position: (304800000, 119550000)
DEBUG: board_modifier.py:132: Getting LED72 footprint position: (304800000, 119550000)
DEBUG: board_modifier.py:84: Searching for optional C72 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C72 footprint position: (309049999, 120300000)
DEBUG: board_modifier.py:132: Getting C72 footprint position: (309049999, 120300000)
INFO: key_placer.py:979: Placing additional elements for MX51
DEBUG: board_modifier.py:132: Getting MX51 footprint position: (147637500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional LED51 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED51 footprint position: (147637500, 100500000)
DEBUG: board_modifier.py:132: Getting LED51 footprint position: (147637500, 100500000)
DEBUG: board_modifier.py:84: Searching for optional C51 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C51 footprint position: (151887499, 101250000)
DEBUG: board_modifier.py:132: Getting C51 footprint position: (151887499, 101250000)
INFO: key_placer.py:979: Placing additional elements for MX64
DEBUG: board_modifier.py:132: Getting MX64 footprint position: (138112500, 114300000)
DEBUG: board_modifier.py:84: Searching for optional LED64 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED64 footprint position: (138112500, 119550000)
DEBUG: board_modifier.py:132: Getting LED64 footprint position: (138112500, 119550000)
DEBUG: board_modifier.py:84: Searching for optional C64 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C64 footprint position: (142362499, 120300000)
DEBUG: board_modifier.py:132: Getting C64 footprint position: (142362499, 120300000)
INFO: key_placer.py:979: Placing additional elements for MX9
DEBUG: board_modifier.py:132: Getting MX9 footprint position: (190500000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional LED9 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED9 footprint position: (190500000, 43350000)
DEBUG: board_modifier.py:132: Getting LED9 footprint position: (190500000, 43350000)
DEBUG: board_modifier.py:84: Searching for optional C9 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C9 footprint position: (194749999, 44100000)
DEBUG: board_modifier.py:132: Getting C9 footprint position: (194749999, 44100000)
INFO: key_placer.py:979: Placing additional elements for MX66
DEBUG: board_modifier.py:132: Getting MX66 footprint position: (176212500, 114300000)
DEBUG: board_modifier.py:84: Searching for optional LED66 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED66 footprint position: (176212500, 119550000)
DEBUG: board_modifier.py:132: Getting LED66 footprint position: (176212500, 119550000)
DEBUG: board_modifier.py:84: Searching for optional C66 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C66 footprint position: (180462499, 120300000)
DEBUG: board_modifier.py:132: Getting C66 footprint position: (180462499, 120300000)
INFO: key_placer.py:979: Placing additional elements for MX12
DEBUG: board_modifier.py:132: Getting MX12 footprint position: (247650000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional LED12 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED12 footprint position: (247650000, 43350000)
DEBUG: board_modifier.py:132: Getting LED12 footprint position: (247650000, 43350000)
DEBUG: board_modifier.py:84: Searching for optional C12 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C12 footprint position: (251899999, 44100000)
DEBUG: board_modifier.py:132: Getting C12 footprint position: (251899999, 44100000)
INFO: key_placer.py:979: Placing additional elements for MX52
DEBUG: board_modifier.py:132: Getting MX52 footprint position: (166687500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional LED52 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED52 footprint position: (166687500, 100500000)
DEBUG: board_modifier.py:132: Getting LED52 footprint position: (166687500, 100500000)
DEBUG: board_modifier.py:84: Searching for optional C52 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C52 footprint position: (170937499, 101250000)
DEBUG: board_modifier.py:132: Getting C52 footprint position: (170937499, 101250000)
INFO: key_placer.py:979: Placing additional elements for MX11
DEBUG: board_modifier.py:132: Getting MX11 footprint position: (228600000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional LED11 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED11 footprint position: (228600000, 43350000)
DEBUG: board_modifier.py:132: Getting LED11 footprint position: (228600000, 43350000)
DEBUG: board_modifier.py:84: Searching for optional C11 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C11 footprint position: (232849999, 44100000)
DEBUG: board_modifier.py:132: Getting C11 footprint position: (232849999, 44100000)
INFO: key_placer.py:979: Placing additional elements for MX47
DEBUG: board_modifier.py:132: Getting MX47 footprint position: (71437500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional LED47 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED47 footprint position: (71437500, 100500000)
DEBUG: board_modifier.py:132: Getting LED47 footprint position: (71437500, 100500000)
DEBUG: board_modifier.py:84: Searching for optional C47 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C47 footprint position: (75687499, 101250000)
DEBUG: board_modifier.py:132: Getting C47 footprint position: (75687499, 101250000)
INFO: key_placer.py:979: Placing additional elements for MX14
DEBUG: board_modifier.py:132: Getting MX14 footprint position: (285750000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional LED14 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED14 footprint position: (285750000, 43350000)
DEBUG: board_modifier.py:132: Getting LED14 footprint position: (285750000, 43350000)
DEBUG: board_modifier.py:84: Searching for optional C14 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C14 footprint position: (289999999, 44100000)
DEBUG: board_modifier.py:132: Getting C14 footprint position: (289999999, 44100000)
INFO: key_placer.py:979: Placing additional elements for MX63
DEBUG: board_modifier.py:132: Getting MX63 footprint position: (119062500, 114300000)
DEBUG: board_modifier.py:84: Searching for optional LED63 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED63 footprint position: (119062500, 119550000)
DEBUG: board_modifier.py:132: Getting LED63 footprint position: (119062500, 119550000)
DEBUG: board_modifier.py:84: Searching for optional C63 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C63 footprint position: (123312499, 120300000)
DEBUG: board_modifier.py:132: Getting C63 footprint position: (123312499, 120300000)
INFO: key_placer.py:979: Placing additional elements for MX71
DEBUG: board_modifier.py:132: Getting MX71 footprint position: (278606250, 114300000)
DEBUG: board_modifier.py:84: Searching for optional LED71 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED71 footprint position: (278606250, 119550000)
DEBUG: board_modifier.py:132: Getting LED71 footprint position: (278606250, 119550000)
DEBUG: board_modifier.py:84: Searching for optional C71 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C71 footprint position: (282856249, 120300000)
DEBUG: board_modifier.py:132: Getting C71 footprint position: (282856249, 120300000)
INFO: key_placer.py:979: Placing additional elements for MX62
DEBUG: board_modifier.py:132: Getting MX62 footprint position: (100012500, 114300000)
DEBUG: board_modifier.py:84: Searching for optional LED62 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED62 footprint position: (100012500, 119550000)
DEBUG: board_modifier.py:132: Getting LED62 footprint position: (100012500, 119550000)
DEBUG: board_modifier.py:84: Searching for optional C62 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C62 footprint position: (104262499, 120300000)
DEBUG: board_modifier.py:132: Getting C62 footprint position: (104262499, 120300000)
INFO: key_placer.py:979: Placing additional elements for MX73
DEBUG: board_modifier.py:132: Getting MX73 footprint position: (323850000, 114300000)
DEBUG: board_modifier.py:84: Searching for optional LED73 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED73 footprint position: (323850000, 119550000)
DEBUG: board_modifier.py:132: Getting LED73 footprint position: (323850000, 119550000)
DEBUG: board_modifier.py:84: Searching for optional C73 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C73 footprint position: (328099999, 120300000)
DEBUG: board_modifier.py:132: Getting C73 footprint position: (328099999, 120300000)
INFO: key_placer.py:979: Placing additional elements for MX45
DEBUG: board_modifier.py:132: Getting MX45 footprint position: (323850000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional LED45 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED45 footprint position: (323850000, 81450000)
DEBUG: board_modifier.py:132: Getting LED45 footprint position: (323850000, 81450000)
DEBUG: board_modifier.py:84: Searching for optional C45 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C45 footprint position: (328099999, 82200000)
DEBUG: board_modifier.py:132: Getting C45 footprint position: (328099999, 82200000)
INFO: key_placer.py:979: Placing additional elements for MX37
DEBUG: board_modifier.py:132: Getting MX37 footprint position: (161925000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional LED37 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED37 footprint position: (161925000, 81450000)
DEBUG: board_modifier.py:132: Getting LED37 footprint position: (161925000, 81450000)
DEBUG: board_modifier.py:84: Searching for optional C37 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C37 footprint position: (166174999, 82200000)
DEBUG: board_modifier.py:132: Getting C37 footprint position: (166174999, 82200000)
INFO: key_placer.py:979: Placing additional elements for MX31
DEBUG: board_modifier.py:132: Getting MX31 footprint position: (42862500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional LED31 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED31 footprint position: (42862500, 81450000)
DEBUG: board_modifier.py:132: Getting LED31 footprint position: (42862500, 81450000)
DEBUG: board_modifier.py:84: Searching for optional C31 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C31 footprint position: (47112499, 82200000)
DEBUG: board_modifier.py:132: Getting C31 footprint position: (47112499, 82200000)
INFO: key_placer.py:979: Placing additional elements for MX55
DEBUG: board_modifier.py:132: Getting MX55 footprint position: (223837500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional LED55 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED55 footprint position: (223837500, 100500000)
DEBUG: board_modifier.py:132: Getting LED55 footprint position: (223837500, 100500000)
DEBUG: board_modifier.py:84: Searching for optional C55 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C55 footprint position: (228087499, 101250000)
DEBUG: board_modifier.py:132: Getting C55 footprint position: (228087499, 101250000)
INFO: key_placer.py:979: Placing additional elements for MX83
DEBUG: board_modifier.py:132: Getting MX83 footprint position: (323850000, 133350000)
DEBUG: board_modifier.py:84: Searching for optional LED83 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED83 footprint position: (323850000, 138600000)
DEBUG: board_modifier.py:132: Getting LED83 footprint position: (323850000, 138600000)
DEBUG: board_modifier.py:84: Searching for optional C83 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C83 footprint position: (328099999, 139350000)
DEBUG: board_modifier.py:132: Getting C83 footprint position: (328099999, 139350000)
INFO: key_placer.py:979: Placing additional elements for MX33
DEBUG: board_modifier.py:132: Getting MX33 footprint position: (85725000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional LED33 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED33 footprint position: (85725000, 81450000)
DEBUG: board_modifier.py:132: Getting LED33 footprint position: (85725000, 81450000)
DEBUG: board_modifier.py:84: Searching for optional C33 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C33 footprint position: (89974999, 82200000)
DEBUG: board_modifier.py:132: Getting C33 footprint position: (89974999, 82200000)
INFO: key_placer.py:979: Placing additional elements for MX75
DEBUG: board_modifier.py:132: Getting MX75 footprint position: (64293750, 133350000)
DEBUG: board_modifier.py:84: Searching for optional LED75 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED75 footprint position: (64293750, 138600000)
DEBUG: board_modifier.py:132: Getting LED75 footprint position: (64293750, 138600000)
DEBUG: board_modifier.py:84: Searching for optional C75 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C75 footprint position: (68543749, 139350000)
DEBUG: board_modifier.py:132: Getting C75 footprint position: (68543749, 139350000)
INFO: key_placer.py:979: Placing additional elements for MX34
DEBUG: board_modifier.py:132: Getting MX34 footprint position: (104775000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional LED34 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED34 footprint position: (104775000, 81450000)
DEBUG: board_modifier.py:132: Getting LED34 footprint position: (104775000, 81450000)
DEBUG: board_modifier.py:84: Searching for optional C34 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C34 footprint position: (109024999, 82200000)
DEBUG: board_modifier.py:132: Getting C34 footprint position: (109024999, 82200000)
INFO: key_placer.py:979: Placing additional elements for MX69
DEBUG: board_modifier.py:132: Getting MX69 footprint position: (233362500, 114300000)
DEBUG: board_modifier.py:84: Searching for optional LED69 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED69 footprint position: (233362500, 119550000)
DEBUG: board_modifier.py:132: Getting LED69 footprint position: (233362500, 119550000)
DEBUG: board_modifier.py:84: Searching for optional C69 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C69 footprint position: (237612499, 120300000)
DEBUG: board_modifier.py:132: Getting C69 footprint position: (237612499, 120300000)
INFO: key_placer.py:979: Placing additional elements for MX57
DEBUG: board_modifier.py:132: Getting MX57 footprint position: (261937500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional LED57 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED57 footprint position: (261937500, 100500000)
DEBUG: board_modifier.py:132: Getting LED57 footprint position: (261937500, 100500000)
DEBUG: board_modifier.py:84: Searching for optional C57 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C57 footprint position: (266187499, 101250000)
DEBUG: board_modifier.py:132: Getting C57 footprint position: (266187499, 101250000)
INFO: key_placer.py:979: Placing additional elements for MX48
DEBUG: board_modifier.py:132: Getting MX48 footprint position: (90487500, 95250000)
